0,1,2,3,4,5,6,7,8,9,10,11,12
4,m,o,m,s,",",o,r,i,g,a,m,i
a,b,s,t,r,a,c,t,",",t,w,o
a,d,a,p,t,i,v,e, ,s,t,a,r,",",a,x,i,o,m
a,d,e,l,i,n,a,",",d,e,s,i,g,n,e,r
a,d,i,l,",",g,o,o,d
a,e,g,i,l,m,c,",",i,n,f,a,n,t
a,i,l,i,-,s,t,r,o,l,l,e,r,s,",",s,t,r,o,l,l,e,r,s
a,i,m,i,l,e,",",n,e,w
a,i,m,l,e,",",b,a,b,y
a,i,q,i,",",x,l,1
a,k, ,c,o,n,c,e,p,t,s,",",b,a,b,y
a,l,f,y,m,x,",",a,l,f
a,l,i,f,e,",",b,a,b,y
a,l,l,e,n, ,s,p,o,r,t,s,",",j,t,x,-,1
a,m,o,r,o,s,o,",",c,o,n,v,e,n,i,e,n,t
a,m,o,r,o,s,o,",",s,i,n,g,l,e
a,m,o,r,o,s,o,",",t,w,i,n
a,m,o,r,o,s,o,",",d,e,l,u,x,e
a,m,o,r,o,s,o, ,e,n,t,e,r,p,r,i,s,e,",",d,o,u,b,l,e
a,m,o,r,o,s,o, ,e,n,t,e,r,p,r,i,s,e,",",b,a,b,y
a,n,g,e,l,e,s,",",b,y,e,-,b,y,e
a,p,e,p,a,l,",",b,a,b,y
a,p,o,n,t,u,s,",",2
a,p,o,n,t,u,s,",",f,o,l,d,a,b,l,e
a,s,d,f,",",d,o,u,b,l,e
a,u,s,t,l,e,n,",",b,a,b,y
a,u,t,u,m,n,f,a,l,l,_,1,2,1,4,",",a,u,t,u,m,n,f,a,l,l
a,u,t,u,m,n,f,a,l,l,_,b,o,d,y, ,s,u,p,p,o,r,t, ,c,u,s,h,i,o,n,",",b,a,b,y
b,a,b,y, ,c,a,r,g,o,",",3,0,0
b,a,b,y, ,c,a,r,g,o,",",s,e,r,i,e,s
b,a,b,y, ,c,a,r,r,i,a,g,e,",",p,e,a,c,e,i,p,u,s
b,a,b,y, ,c,a,r,r,i,a,g,e,",",h,o,t
b,a,b,y, ,f,i,r,s,t, ,c,o,r,p,o,r,a,t,i,o,n,",",b,a,b,y,f,i,r,s,t
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,1
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,2
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,3
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,4
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,5
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,6
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,7
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,8
b,a,b,y, ,j,o,g,g,e,r,",",2,0,1,9
b,a,b,y, ,j,o,g,g,e,r,",",c,i,t,y
b,a,b,y, ,j,o,g,g,e,r,",",p,a,r,e,n,t
b,a,b,y, ,j,o,g,g,e,r,",",c,h,i,l,d
b,a,b,y, ,j,o,g,g,e,r,",",w,e,a,t,h,e,r
b,a,b,y, ,j,o,g,g,e,r,",",g,l,i,d,e,r
b,a,b,y, ,j,o,g,g,e,r,",",c,a,r
b,a,b,y, ,j,o,g,g,e,r,",",b,a,s,s,i,n,e,t
b,a,b,y, ,j,o,g,g,e,r,",",f,r,o,n,t
b,a,b,y, ,j,o,g,g,e,r,",",s,e,l,e,c,t
b,a,b,y, ,j,o,g,g,e,r,",",b,r,i,t,a,x
b,a,b,y, ,j,o,g,g,e,r,",",s,u,m,m,i,t
b,a,b,y, ,j,o,g,g,e,r,",",b,e,l,l,y
b,a,b,y, ,j,o,g,g,e,r,",",b,u,g
b,a,b,y, ,j,o,g,g,e,r,",",d,e,l,u,x,e
b,a,b,y, ,j,o,g,g,e,r,",",r,e,a,r
b,a,b,y, ,j,o,g,g,e,r,",",c,a,r,r,y
b,a,b,y, ,j,o,g,g,e,r,",",v,u,e
b,a,b,y, ,j,o,g,g,e,r,",",p,o,d
b,a,b,y, ,j,o,g,g,e,r,",",l,i,m,i,t,e,d
b,a,b,y, ,j,o,y,",",d,o,u,b,l,e
b,a,b,y, ,j,o,y,",",l,i,g,h,t,w,e,i,g,h,t
b,a,b,y, ,j,o,y,",",s,t,r,o,l,l,e,r
b,a,b,y, ,j,o,y,",",p,o,c,k,e,t
b,a,b,y, ,j,o,y,",",j,o,g,g,e,r
b,a,b,y, ,j,o,y,",",t,w,o
b,a,b,y, ,j,o,y,",",s,t,a,n,d
b,a,b,y, ,m,o,n,s,t,e,r,",",e,a,s,y
b,a,b,y, ,r,o,u,é,s,",",l,e,t,o,u,r
b,a,b,y, ,r,o,u,e,s,",",b,a,b,y,r,o,u,e,s
b,a,b,y, ,s,p,i,r,i,t, ,g,e,a,r,",",u,n,i,v,e,r,s,i,t,y
b,a,b,y, ,s,t,r,o,l,l,e,r,",",y,x,g,h
b,a,b,y, ,s,t,r,o,l,l,e,r,",",c,a,r,t
b,a,b,y, ,s,t,r,o,l,l,e,r,",",l,i,g,h,t,w,e,i,g,h,t
b,a,b,y, ,s,t,r,o,l,l,e,r,s,",",x,i,n,j,i,n
b,a,b,y, ,t,h,r,o,n,e,",",c,h,i,l,d,r,e,n
b,a,b,y, ,t,r,e,n,d,",",e,x,p,e,d,i,t,i,o,n
b,a,b,y, ,t,r,e,n,d,",",c,i,t,y,s,c,a,p,e
b,a,b,y, ,t,r,e,n,d,",",x,c,e,l
b,a,b,y, ,t,r,e,n,d,",",d,o,u,b,l,e
b,a,b,y, ,t,r,e,n,d,",",r,a,n,g,e
b,a,b,y, ,t,r,e,n,d,",",n,a,v,i,g,a,t,o,r
b,a,b,y, ,t,r,e,n,d,",",p,a,t,h,w,a,y
b,a,b,y, ,t,r,e,n,d,",",s,i,t
b,a,b,y, ,t,r,e,n,d,",",s,n,a,p,-,n,-,g,o
b,a,b,y, ,t,r,e,n,d,",",s,k,y
b,a,b,y, ,t,r,e,n,d,",",t,a,n,g,o
